"store_no,entry_no,transaction_no,tender_type,amount,card_number,card_type_name,auth_code,authorization_ok,date,time,eft_merchant_no,receipt_no
A076,16277,123456789,3,139.44,first_six******last_four,visa,580409,1,2023-03-08,09-15-19,12345678,0503647974093
A076,16277,123456789,3,258.47,first_six******last_four,visa,249149,1,2023-03-08,09-15-19,12345678,0432773175992
A076,16277,123456789,3,11.30,first_six******last_four,visa,254489,1,2023-03-08,09-15-19,12345678,0507371228219
A076,16277,123456789,3,75.65,first_six******last_four,visa,795529,1,2023-03-08,09-15-19,12345678,0969074415983
A076,16277,123456789,3,134.86,first_six******last_four,visa,077949,1,2023-03-08,09-15-19,12345678,0110155447031
A076,16277,123456789,3,126.29,first_six******last_four,visa,253510,1,2023-03-08,09-15-19,12345678,0991874842648
A076,16277,123456789,3,251.33,first_six******last_four,visa,704603,1,2023-03-08,09-15-19,12345678,0034213523373
A076,16277,123456789,3,27.81,first_six******last_four,visa,255930,1,2023-03-08,09-15-19,12345678,0133567948868
A076,16277,123456789,3,92.98,first_six******last_four,visa,633738,1,2023-03-08,09-15-19,12345678,0490265859301
A076,16277,123456789,3,19.95,first_six******last_four,visa,765861,1,2023-03-08,09-15-19,12345678,0468043264416
A076,16277,123456789,3,269.87,first_six******last_four,visa,095140,1,2023-03-08,09-15-19,12345678,0346084995510
A076,16277,123456789,3,238.62,first_six******last_four,visa,243979,1,2023-03-08,09-15-19,12345678,0647025325822
A076,16277,123456789,3,167.43,first_six******last_four,visa,986828,1,2023-03-08,09-15-19,12345678,0882400767118
A076,16277,123456789,3,126.17,first_six******last_four,visa,097646,1,2023-03-08,09-15-19,12345678,0674337610592
A076,16277,123456789,3,75.01,first_six******last_four,visa,312454,1,2023-03-08,09-15-19,12345678,0780188286932
A076,16277,123456789,3,112.32,first_six******last_four,visa,430167,1,2023-03-08,09-15-19,12345678,0462053617274
A076,16277,123456789,3,238.52,first_six******last_four,visa,699441,1,2023-03-08,09-15-19,12345678,0651071413557
